[[34m2026-03-11 15:49:42[0m] Experiment directory created at results/000-AirECG
[[34m2026-03-11 15:49:43[0m] DiT Parameters: 20,161,160
[[34m2026-03-11 15:51:16[0m] Beginning epoch 141...
[[34m2026-03-11 15:51:16[0m] Beginning epoch 142...
[[34m2026-03-11 15:51:16[0m] Beginning epoch 143...
[[34m2026-03-11 15:51:16[0m] Beginning epoch 144...
[[34m2026-03-11 15:51:17[0m] Beginning epoch 145...
[[34m2026-03-11 15:51:17[0m] Beginning epoch 146...
[[34m2026-03-11 15:51:17[0m] Beginning epoch 147...
[[34m2026-03-11 15:51:17[0m] Beginning epoch 148...
[[34m2026-03-11 15:51:17[0m] Beginning epoch 149...
[[34m2026-03-11 15:51:35[0m] Beginning epoch 150...
[[34m2026-03-11 15:51:35[0m] Beginning epoch 151...
[[34m2026-03-11 15:51:35[0m] Beginning epoch 152...
[[34m2026-03-11 15:51:35[0m] Beginning epoch 153...
[[34m2026-03-11 15:51:35[0m] Beginning epoch 154...
[[34m2026-03-11 15:51:36[0m] Beginning epoch 155...
[[34m2026-03-11 15:51:36[0m] Beginning epoch 156...
[[34m2026-03-11 15:51:36[0m] Beginning epoch 157...
[[34m2026-03-11 15:51:36[0m] Beginning epoch 158...
[[34m2026-03-11 15:51:36[0m] Beginning epoch 159...
[[34m2026-03-11 15:51:36[0m] Beginning epoch 160...
[[34m2026-03-11 15:51:36[0m] Beginning epoch 161...
[[34m2026-03-11 15:51:37[0m] Beginning epoch 162...
[[34m2026-03-11 15:51:37[0m] Beginning epoch 163...
[[34m2026-03-11 15:51:37[0m] Beginning epoch 164...
[[34m2026-03-11 15:51:37[0m] Beginning epoch 165...
[[34m2026-03-11 15:51:37[0m] Beginning epoch 166...
[[34m2026-03-11 15:51:37[0m] Beginning epoch 167...
[[34m2026-03-11 15:51:38[0m] Beginning epoch 168...
[[34m2026-03-11 15:51:38[0m] Beginning epoch 169...
[[34m2026-03-11 15:51:38[0m] Beginning epoch 170...
[[34m2026-03-11 15:51:38[0m] Beginning epoch 171...
[[34m2026-03-11 15:51:38[0m] Beginning epoch 172...
[[34m2026-03-11 15:51:38[0m] Beginning epoch 173...
[[34m2026-03-11 15:51:39[0m] Beginning epoch 174...
[[34m2026-03-11 15:51:39[0m] Beginning epoch 175...
[[34m2026-03-11 15:51:39[0m] Beginning epoch 176...
[[34m2026-03-11 15:51:39[0m] Beginning epoch 177...
[[34m2026-03-11 15:51:39[0m] Beginning epoch 178...
[[34m2026-03-11 15:51:39[0m] Beginning epoch 179...
[[34m2026-03-11 15:51:57[0m] Beginning epoch 180...
[[34m2026-03-11 15:51:57[0m] Beginning epoch 181...
[[34m2026-03-11 15:51:57[0m] Beginning epoch 182...
[[34m2026-03-11 15:51:57[0m] Beginning epoch 183...
[[34m2026-03-11 15:51:58[0m] Beginning epoch 184...
[[34m2026-03-11 15:51:58[0m] Beginning epoch 185...
[[34m2026-03-11 15:51:58[0m] Beginning epoch 186...
[[34m2026-03-11 15:51:58[0m] Beginning epoch 187...
[[34m2026-03-11 15:51:58[0m] Beginning epoch 188...
[[34m2026-03-11 15:51:58[0m] Beginning epoch 189...
[[34m2026-03-11 15:51:59[0m] Beginning epoch 190...
[[34m2026-03-11 15:51:59[0m] Beginning epoch 191...
[[34m2026-03-11 15:51:59[0m] Beginning epoch 192...
[[34m2026-03-11 15:51:59[0m] Beginning epoch 193...
[[34m2026-03-11 15:51:59[0m] Beginning epoch 194...
[[34m2026-03-11 15:51:59[0m] Beginning epoch 195...
[[34m2026-03-11 15:52:00[0m] Beginning epoch 196...
[[34m2026-03-11 15:52:00[0m] Beginning epoch 197...
[[34m2026-03-11 15:52:00[0m] Beginning epoch 198...
[[34m2026-03-11 15:52:00[0m] Beginning epoch 199...
[[34m2026-03-11 15:52:00[0m] Beginning epoch 200...
[[34m2026-03-11 15:52:00[0m] Beginning epoch 201...
[[34m2026-03-11 15:52:01[0m] Beginning epoch 202...
[[34m2026-03-11 15:52:01[0m] Beginning epoch 203...
[[34m2026-03-11 15:52:01[0m] Beginning epoch 204...
[[34m2026-03-11 15:52:01[0m] Beginning epoch 205...
[[34m2026-03-11 15:52:01[0m] Beginning epoch 206...
[[34m2026-03-11 15:52:01[0m] Beginning epoch 207...
[[34m2026-03-11 15:52:02[0m] Beginning epoch 208...
[[34m2026-03-11 15:52:02[0m] Beginning epoch 209...
[[34m2026-03-11 15:52:19[0m] Beginning epoch 210...
[[34m2026-03-11 15:52:19[0m] Beginning epoch 211...
[[34m2026-03-11 15:52:19[0m] Beginning epoch 212...
[[34m2026-03-11 15:52:20[0m] Beginning epoch 213...
[[34m2026-03-11 15:52:20[0m] Beginning epoch 214...
[[34m2026-03-11 15:52:20[0m] Beginning epoch 215...
[[34m2026-03-11 15:52:20[0m] Beginning epoch 216...
[[34m2026-03-11 15:52:20[0m] Beginning epoch 217...
[[34m2026-03-11 15:52:20[0m] Beginning epoch 218...
[[34m2026-03-11 15:52:21[0m] Beginning epoch 219...
[[34m2026-03-11 15:52:21[0m] Beginning epoch 220...
[[34m2026-03-11 15:52:21[0m] Beginning epoch 221...
[[34m2026-03-11 15:52:21[0m] Beginning epoch 222...
[[34m2026-03-11 15:52:21[0m] Beginning epoch 223...
[[34m2026-03-11 15:52:21[0m] Beginning epoch 224...
[[34m2026-03-11 15:52:22[0m] Beginning epoch 225...
[[34m2026-03-11 15:52:22[0m] Beginning epoch 226...
[[34m2026-03-11 15:52:22[0m] Beginning epoch 227...
[[34m2026-03-11 15:52:22[0m] Beginning epoch 228...
[[34m2026-03-11 15:52:22[0m] Beginning epoch 229...
[[34m2026-03-11 15:52:22[0m] Beginning epoch 230...
[[34m2026-03-11 15:52:23[0m] Beginning epoch 231...
[[34m2026-03-11 15:52:23[0m] Beginning epoch 232...
[[34m2026-03-11 15:52:23[0m] Beginning epoch 233...
[[34m2026-03-11 15:52:23[0m] Beginning epoch 234...
[[34m2026-03-11 15:52:23[0m] Beginning epoch 235...
[[34m2026-03-11 15:52:23[0m] Beginning epoch 236...
[[34m2026-03-11 15:52:24[0m] Beginning epoch 237...
[[34m2026-03-11 15:52:24[0m] Beginning epoch 238...
[[34m2026-03-11 15:52:24[0m] Beginning epoch 239...
[[34m2026-03-11 15:52:41[0m] Beginning epoch 240...
[[34m2026-03-11 15:52:42[0m] Beginning epoch 241...
[[34m2026-03-11 15:52:42[0m] Beginning epoch 242...
[[34m2026-03-11 15:52:42[0m] Beginning epoch 243...
[[34m2026-03-11 15:52:42[0m] Beginning epoch 244...
[[34m2026-03-11 15:52:42[0m] Beginning epoch 245...
[[34m2026-03-11 15:52:42[0m] Beginning epoch 246...
[[34m2026-03-11 15:52:43[0m] Beginning epoch 247...
[[34m2026-03-11 15:52:43[0m] Beginning epoch 248...
[[34m2026-03-11 15:52:43[0m] Beginning epoch 249...
[[34m2026-03-11 15:52:43[0m] Beginning epoch 250...
[[34m2026-03-11 15:52:43[0m] Beginning epoch 251...
[[34m2026-03-11 15:52:43[0m] Beginning epoch 252...
[[34m2026-03-11 15:52:44[0m] Beginning epoch 253...
[[34m2026-03-11 15:52:44[0m] Beginning epoch 254...
[[34m2026-03-11 15:52:44[0m] Beginning epoch 255...
[[34m2026-03-11 15:52:44[0m] Beginning epoch 256...
[[34m2026-03-11 15:52:44[0m] Beginning epoch 257...
[[34m2026-03-11 15:52:44[0m] Beginning epoch 258...
[[34m2026-03-11 15:52:45[0m] Beginning epoch 259...
[[34m2026-03-11 15:52:45[0m] Beginning epoch 260...
[[34m2026-03-11 15:52:45[0m] Beginning epoch 261...
[[34m2026-03-11 15:52:45[0m] Beginning epoch 262...
[[34m2026-03-11 15:52:45[0m] Beginning epoch 263...
[[34m2026-03-11 15:52:45[0m] Beginning epoch 264...
[[34m2026-03-11 15:52:45[0m] Beginning epoch 265...
[[34m2026-03-11 15:52:46[0m] Beginning epoch 266...
[[34m2026-03-11 15:52:46[0m] Beginning epoch 267...
[[34m2026-03-11 15:52:46[0m] Beginning epoch 268...
[[34m2026-03-11 15:52:46[0m] Beginning epoch 269...
[[34m2026-03-11 15:53:04[0m] Beginning epoch 270...
[[34m2026-03-11 15:53:04[0m] Beginning epoch 271...
[[34m2026-03-11 15:53:04[0m] Beginning epoch 272...
[[34m2026-03-11 15:53:04[0m] Beginning epoch 273...
[[34m2026-03-11 15:53:04[0m] Beginning epoch 274...
[[34m2026-03-11 15:53:04[0m] Beginning epoch 275...
[[34m2026-03-11 15:53:05[0m] Beginning epoch 276...
[[34m2026-03-11 15:53:05[0m] Beginning epoch 277...
[[34m2026-03-11 15:53:05[0m] Beginning epoch 278...
[[34m2026-03-11 15:53:05[0m] Beginning epoch 279...
[[34m2026-03-11 15:53:05[0m] Beginning epoch 280...
[[34m2026-03-11 15:53:05[0m] Beginning epoch 281...
[[34m2026-03-11 15:53:06[0m] Beginning epoch 282...
[[34m2026-03-11 15:53:06[0m] Beginning epoch 283...
[[34m2026-03-11 15:53:06[0m] Beginning epoch 284...
[[34m2026-03-11 15:53:06[0m] Beginning epoch 285...
[[34m2026-03-11 15:53:06[0m] Beginning epoch 286...
[[34m2026-03-11 15:53:06[0m] Beginning epoch 287...
[[34m2026-03-11 15:53:07[0m] Beginning epoch 288...
[[34m2026-03-11 15:53:07[0m] Beginning epoch 289...
[[34m2026-03-11 15:53:07[0m] Beginning epoch 290...
[[34m2026-03-11 15:53:07[0m] Beginning epoch 291...
[[34m2026-03-11 15:53:07[0m] Beginning epoch 292...
[[34m2026-03-11 15:53:07[0m] Beginning epoch 293...
[[34m2026-03-11 15:53:08[0m] Beginning epoch 294...
[[34m2026-03-11 15:53:08[0m] Beginning epoch 295...
[[34m2026-03-11 15:53:08[0m] Beginning epoch 296...
[[34m2026-03-11 15:53:08[0m] Beginning epoch 297...
[[34m2026-03-11 15:53:08[0m] Beginning epoch 298...
[[34m2026-03-11 15:53:08[0m] Beginning epoch 299...
[[34m2026-03-11 15:53:26[0m] Beginning epoch 300...
[[34m2026-03-11 15:53:26[0m] Beginning epoch 301...
[[34m2026-03-11 15:53:26[0m] Beginning epoch 302...
[[34m2026-03-11 15:53:26[0m] Beginning epoch 303...
[[34m2026-03-11 15:53:26[0m] Beginning epoch 304...
[[34m2026-03-11 15:53:27[0m] Beginning epoch 305...
[[34m2026-03-11 15:53:27[0m] Beginning epoch 306...
[[34m2026-03-11 15:53:27[0m] Beginning epoch 307...
[[34m2026-03-11 15:53:27[0m] Beginning epoch 308...
[[34m2026-03-11 15:53:27[0m] Beginning epoch 309...
[[34m2026-03-11 15:53:27[0m] Beginning epoch 310...
[[34m2026-03-11 15:53:28[0m] Beginning epoch 311...
[[34m2026-03-11 15:53:28[0m] Beginning epoch 312...
[[34m2026-03-11 15:53:28[0m] Beginning epoch 313...
[[34m2026-03-11 15:53:28[0m] Beginning epoch 314...
[[34m2026-03-11 15:53:28[0m] Beginning epoch 315...
[[34m2026-03-11 15:53:28[0m] Beginning epoch 316...
[[34m2026-03-11 15:53:29[0m] Beginning epoch 317...
[[34m2026-03-11 15:53:29[0m] Beginning epoch 318...
[[34m2026-03-11 15:53:29[0m] Beginning epoch 319...
[[34m2026-03-11 15:53:29[0m] Beginning epoch 320...
[[34m2026-03-11 15:53:29[0m] Beginning epoch 321...
[[34m2026-03-11 15:53:29[0m] (step=0000322) Train Loss: 0.3603, Train Steps/Sec: 1.42
[[34m2026-03-11 15:53:29[0m] Beginning epoch 322...
[[34m2026-03-11 15:53:30[0m] Beginning epoch 323...
[[34m2026-03-11 15:53:30[0m] Beginning epoch 324...
[[34m2026-03-11 15:53:30[0m] Beginning epoch 325...
[[34m2026-03-11 15:53:30[0m] Beginning epoch 326...
[[34m2026-03-11 15:53:30[0m] Beginning epoch 327...
[[34m2026-03-11 15:53:30[0m] Beginning epoch 328...
[[34m2026-03-11 15:53:31[0m] Beginning epoch 329...
[[34m2026-03-11 15:53:48[0m] Beginning epoch 330...
[[34m2026-03-11 15:53:48[0m] Beginning epoch 331...
[[34m2026-03-11 15:53:48[0m] Beginning epoch 332...
[[34m2026-03-11 15:53:49[0m] Beginning epoch 333...
[[34m2026-03-11 15:53:49[0m] Beginning epoch 334...
[[34m2026-03-11 15:53:49[0m] Beginning epoch 335...
[[34m2026-03-11 15:53:49[0m] Beginning epoch 336...
[[34m2026-03-11 15:53:49[0m] Beginning epoch 337...
[[34m2026-03-11 15:53:49[0m] Beginning epoch 338...
[[34m2026-03-11 15:53:50[0m] Beginning epoch 339...
[[34m2026-03-11 15:53:50[0m] Beginning epoch 340...
[[34m2026-03-11 15:53:50[0m] Beginning epoch 341...
[[34m2026-03-11 15:53:50[0m] Beginning epoch 342...
[[34m2026-03-11 15:53:50[0m] Beginning epoch 343...
[[34m2026-03-11 15:53:50[0m] Beginning epoch 344...
[[34m2026-03-11 15:53:51[0m] Beginning epoch 345...
[[34m2026-03-11 15:53:51[0m] Beginning epoch 346...
[[34m2026-03-11 15:53:51[0m] Beginning epoch 347...
[[34m2026-03-11 15:53:51[0m] Beginning epoch 348...
[[34m2026-03-11 15:53:51[0m] Beginning epoch 349...
[[34m2026-03-11 15:53:51[0m] Beginning epoch 350...
[[34m2026-03-11 15:53:52[0m] Beginning epoch 351...
[[34m2026-03-11 15:53:52[0m] Beginning epoch 352...
[[34m2026-03-11 15:53:52[0m] Beginning epoch 353...
[[34m2026-03-11 15:53:52[0m] Beginning epoch 354...
[[34m2026-03-11 15:53:52[0m] Beginning epoch 355...
[[34m2026-03-11 15:53:52[0m] Beginning epoch 356...
[[34m2026-03-11 15:53:53[0m] Beginning epoch 357...
[[34m2026-03-11 15:53:53[0m] Beginning epoch 358...
[[34m2026-03-11 15:53:53[0m] Beginning epoch 359...
[[34m2026-03-11 15:54:10[0m] Beginning epoch 360...
[[34m2026-03-11 15:54:10[0m] Beginning epoch 361...
[[34m2026-03-11 15:54:11[0m] Beginning epoch 362...
[[34m2026-03-11 15:54:11[0m] Beginning epoch 363...
[[34m2026-03-11 15:54:11[0m] Beginning epoch 364...
[[34m2026-03-11 15:54:11[0m] Beginning epoch 365...
[[34m2026-03-11 15:54:11[0m] Beginning epoch 366...
[[34m2026-03-11 15:54:11[0m] Beginning epoch 367...
[[34m2026-03-11 15:54:12[0m] Beginning epoch 368...
[[34m2026-03-11 15:54:12[0m] Beginning epoch 369...
[[34m2026-03-11 15:54:12[0m] Beginning epoch 370...
[[34m2026-03-11 15:54:12[0m] Beginning epoch 371...
[[34m2026-03-11 15:54:12[0m] Beginning epoch 372...
[[34m2026-03-11 15:54:12[0m] Beginning epoch 373...
[[34m2026-03-11 15:54:13[0m] Beginning epoch 374...
[[34m2026-03-11 15:54:13[0m] Beginning epoch 375...
[[34m2026-03-11 15:54:13[0m] Beginning epoch 376...
[[34m2026-03-11 15:54:13[0m] Beginning epoch 377...
[[34m2026-03-11 15:54:13[0m] Beginning epoch 378...
[[34m2026-03-11 15:54:13[0m] Beginning epoch 379...
[[34m2026-03-11 15:54:14[0m] Beginning epoch 380...
[[34m2026-03-11 15:54:14[0m] Beginning epoch 381...
[[34m2026-03-11 15:54:14[0m] Beginning epoch 382...
[[34m2026-03-11 15:54:14[0m] Beginning epoch 383...
[[34m2026-03-11 15:54:14[0m] Beginning epoch 384...
[[34m2026-03-11 15:54:14[0m] Beginning epoch 385...
[[34m2026-03-11 15:54:15[0m] Beginning epoch 386...
[[34m2026-03-11 15:54:15[0m] Beginning epoch 387...
[[34m2026-03-11 15:54:15[0m] Beginning epoch 388...
[[34m2026-03-11 15:54:15[0m] Beginning epoch 389...
[[34m2026-03-11 15:54:33[0m] Beginning epoch 390...
[[34m2026-03-11 15:54:33[0m] Beginning epoch 391...
[[34m2026-03-11 15:54:33[0m] Beginning epoch 392...
[[34m2026-03-11 15:54:33[0m] Beginning epoch 393...
[[34m2026-03-11 15:54:33[0m] Beginning epoch 394...
[[34m2026-03-11 15:54:33[0m] Beginning epoch 395...
[[34m2026-03-11 15:54:34[0m] Beginning epoch 396...
[[34m2026-03-11 15:54:34[0m] Beginning epoch 397...
[[34m2026-03-11 15:54:34[0m] Beginning epoch 398...
[[34m2026-03-11 15:54:34[0m] Beginning epoch 399...
[[34m2026-03-11 15:54:34[0m] Beginning epoch 400...
[[34m2026-03-11 15:54:34[0m] Beginning epoch 401...
[[34m2026-03-11 15:54:35[0m] Beginning epoch 402...
[[34m2026-03-11 15:54:35[0m] Beginning epoch 403...
[[34m2026-03-11 15:54:35[0m] Beginning epoch 404...
[[34m2026-03-11 15:54:35[0m] Beginning epoch 405...
[[34m2026-03-11 15:54:35[0m] Beginning epoch 406...
[[34m2026-03-11 15:54:35[0m] Beginning epoch 407...
[[34m2026-03-11 15:54:36[0m] Beginning epoch 408...
[[34m2026-03-11 15:54:36[0m] Beginning epoch 409...
[[34m2026-03-11 15:54:36[0m] Beginning epoch 410...
[[34m2026-03-11 15:54:36[0m] Beginning epoch 411...
[[34m2026-03-11 15:54:36[0m] Beginning epoch 412...
[[34m2026-03-11 15:54:36[0m] Beginning epoch 413...
[[34m2026-03-11 15:54:37[0m] Beginning epoch 414...
[[34m2026-03-11 15:54:37[0m] Beginning epoch 415...
[[34m2026-03-11 15:54:37[0m] Beginning epoch 416...
[[34m2026-03-11 15:54:37[0m] Beginning epoch 417...
[[34m2026-03-11 15:54:37[0m] Beginning epoch 418...
[[34m2026-03-11 15:54:37[0m] Beginning epoch 419...
[[34m2026-03-11 15:54:55[0m] Beginning epoch 420...
[[34m2026-03-11 15:54:55[0m] Beginning epoch 421...
[[34m2026-03-11 15:54:55[0m] Beginning epoch 422...
[[34m2026-03-11 15:54:55[0m] Beginning epoch 423...
[[34m2026-03-11 15:54:55[0m] Beginning epoch 424...
[[34m2026-03-11 15:54:56[0m] Beginning epoch 425...
[[34m2026-03-11 15:54:56[0m] Beginning epoch 426...
[[34m2026-03-11 15:54:56[0m] Beginning epoch 427...
[[34m2026-03-11 15:54:56[0m] Beginning epoch 428...
[[34m2026-03-11 15:54:56[0m] Beginning epoch 429...
[[34m2026-03-11 15:54:56[0m] Beginning epoch 430...
[[34m2026-03-11 15:54:57[0m] Beginning epoch 431...
[[34m2026-03-11 15:54:57[0m] Beginning epoch 432...
[[34m2026-03-11 15:54:57[0m] Beginning epoch 433...
[[34m2026-03-11 15:54:57[0m] Beginning epoch 434...
[[34m2026-03-11 15:54:57[0m] Beginning epoch 435...
[[34m2026-03-11 15:54:57[0m] Beginning epoch 436...
[[34m2026-03-11 15:54:58[0m] Beginning epoch 437...
[[34m2026-03-11 15:54:58[0m] Beginning epoch 438...
[[34m2026-03-11 15:54:58[0m] Beginning epoch 439...
[[34m2026-03-11 15:54:58[0m] Beginning epoch 440...
[[34m2026-03-11 15:54:58[0m] Beginning epoch 441...
